city,state,lat,lon,timestamp,pm2_5,pm10,no2,o3,so2,co,aqi_category
New Delhi,Delhi,28.6139,77.209,2025-11-23T14:00,99.2,101.5,11.1,211.0,48.2,627.0,Poor
Mumbai,Maharashtra,19.076,72.8777,2025-11-23T14:00,82.0,83.6,18.0,290.0,27.2,487.0,Moderate
Bengaluru,Karnataka,12.9716,77.5946,2025-11-23T14:00,4.6,5.1,3.5,88.0,2.6,334.0,Good
Chennai,Tamil Nadu,13.0827,80.2707,2025-11-23T14:00,3.4,4.7,2.5,75.0,3.8,236.0,Good
Kolkata,West Bengal,22.5726,88.3639,2025-11-23T14:00,69.6,73.8,5.2,236.0,28.1,459.0,Moderate
Hyderabad,Telangana,17.385,78.4867,2025-11-23T14:00,19.2,20.7,2.4,142.0,7.6,308.0,Good
Pune,Maharashtra,18.5204,73.8567,2025-11-23T14:00,18.5,19.8,2.1,136.0,4.2,292.0,Good
Ahmedabad,Gujarat,23.0225,72.5714,2025-11-23T14:00,53.9,57.9,3.5,171.0,17.3,386.0,Satisfactory
Jaipur,Rajasthan,26.9124,75.7873,2025-11-23T14:00,49.2,52.6,2.3,163.0,10.7,389.0,Satisfactory
Lucknow,Uttar Pradesh,26.8467,80.9462,2025-11-23T14:00,78.7,85.2,2.4,176.0,24.6,474.0,Moderate
Kanpur,Uttar Pradesh,26.4499,80.3319,2025-11-23T14:00,71.0,78.0,2.7,175.0,17.7,461.0,Moderate
Nagpur,Maharashtra,21.1458,79.0882,2025-11-23T14:00,45.3,46.8,25.7,142.0,83.4,351.0,Satisfactory
Indore,Madhya Pradesh,22.7196,75.8577,2025-11-23T14:00,66.8,70.5,2.0,159.0,15.5,350.0,Moderate
Thane,Maharashtra,19.2183,72.9781,2025-11-23T14:00,82.0,83.6,18.0,290.0,27.2,533.0,Moderate
Bhopal,Madhya Pradesh,23.2599,77.4126,2025-11-23T14:00,73.1,79.2,1.5,148.0,11.3,360.0,Moderate
Visakhapatnam,Andhra Pradesh,17.6868,83.2185,2025-11-23T14:00,27.0,29.3,12.7,121.0,11.7,770.0,Good
Pimpri-Chinchwad,Maharashtra,18.6298,73.7997,2025-11-23T14:00,23.0,24.2,2.7,155.0,6.1,360.0,Good
Patna,Bihar,25.5941,85.1376,2025-11-23T14:00,90.1,97.6,2.8,170.0,20.0,473.0,Poor
Vadodara,Gujarat,22.3072,73.1812,2025-11-23T14:00,71.5,73.6,3.7,184.0,17.1,412.0,Moderate
Ghaziabad,Uttar Pradesh,28.6692,77.4538,2025-11-23T14:00,95.9,98.3,10.9,211.0,46.6,645.0,Poor
Ludhiana,Punjab,30.901,75.8573,2025-11-23T14:00,67.3,69.8,3.8,193.0,21.9,667.0,Moderate
Agra,Uttar Pradesh,27.1767,78.0081,2025-11-23T14:00,90.3,95.9,4.2,206.0,26.0,506.0,Poor
Nashik,Maharashtra,19.9975,73.7898,2025-11-23T14:00,29.9,30.6,2.1,176.0,15.7,292.0,Good
Faridabad,Haryana,28.4089,77.3178,2025-11-23T14:00,99.7,102.7,11.8,217.0,49.2,544.0,Poor
Meerut,Uttar Pradesh,28.9845,77.7064,2025-11-23T14:00,95.9,98.3,10.9,211.0,46.6,610.0,Poor
Rajkot,Gujarat,22.3039,70.8022,2025-11-23T14:00,16.8,19.3,1.3,140.0,7.1,265.0,Good
Kalyan-Dombivli,Maharashtra,19.2403,73.1305,2025-11-23T14:00,34.0,34.8,6.6,211.0,12.7,423.0,Satisfactory
Vasai-Virar,Maharashtra,19.3919,72.8397,2025-11-23T14:00,82.0,83.6,18.0,290.0,27.2,429.0,Moderate
Varanasi,Uttar Pradesh,25.3176,82.9739,2025-11-23T14:00,103.6,111.8,2.8,182.0,25.1,491.0,Poor
Srinagar,Jammu and Kashmir,34.0837,74.7973,2025-11-23T14:00,11.4,13.5,2.7,129.0,5.3,421.0,Good
Aurangabad,Maharashtra,19.8762,75.3433,2025-11-23T14:00,16.4,17.2,1.3,129.0,5.4,288.0,Good
Dhanbad,Jharkhand,23.7957,86.4304,2025-11-23T14:00,99.0,106.2,25.2,170.0,72.5,454.0,Poor
Amritsar,Punjab,31.634,74.8723,2025-11-23T14:00,55.8,57.3,6.0,221.0,30.8,614.0,Satisfactory
Navi Mumbai,Maharashtra,19.033,73.0297,2025-11-23T14:00,34.0,34.8,6.6,211.0,12.7,452.0,Satisfactory
Allahabad,Uttar Pradesh,25.4358,81.8463,2025-11-23T14:00,100.1,108.0,3.0,192.0,24.1,444.0,Poor
Howrah,West Bengal,22.5958,88.2636,2025-11-23T14:00,69.6,73.8,5.2,236.0,28.1,472.0,Moderate
Ranchi,Jharkhand,23.3441,85.3096,2025-11-23T14:00,62.4,67.5,2.1,168.0,33.3,331.0,Moderate
Gwalior,Madhya Pradesh,26.2183,78.1828,2025-11-23T14:00,54.2,59.4,1.4,151.0,9.3,395.0,Satisfactory
Jabalpur,Madhya Pradesh,23.1815,79.9864,2025-11-23T14:00,86.4,92.7,2.6,169.0,17.6,438.0,Moderate
Coimbatore,Tamil Nadu,11.0168,76.9558,2025-11-23T14:00,6.2,6.5,1.9,86.0,2.3,272.0,Good
Vijayawada,Andhra Pradesh,16.5062,80.648,2025-11-23T14:00,17.9,19.2,2.2,124.0,8.0,251.0,Good
Jodhpur,Rajasthan,26.2389,73.0243,2025-11-23T14:00,21.4,23.9,1.6,146.0,10.1,308.0,Good
Madurai,Tamil Nadu,9.9252,78.1198,2025-11-23T14:00,6.4,6.5,3.9,81.0,5.3,247.0,Good
Raipur,Chhattisgarh,21.2514,81.6296,2025-11-23T14:00,40.3,41.4,19.8,150.0,18.5,348.0,Satisfactory
Kota,Rajasthan,25.2138,75.8648,2025-11-23T14:00,61.5,67.1,4.6,160.0,35.5,368.0,Moderate
Guwahati,Assam,26.1445,91.7362,2025-11-23T14:00,18.0,19.5,1.2,120.0,2.0,288.0,Good
Chandigarh,Chandigarh,30.7333,76.7794,2025-11-23T14:00,48.3,52.2,7.0,172.0,39.9,637.0,Satisfactory
Solapur,Maharashtra,17.6599,75.9064,2025-11-23T14:00,15.5,16.5,1.5,143.0,4.7,289.0,Good
Hubli-Dharwad,Karnataka,15.3647,75.124,2025-11-23T14:00,12.5,14.2,1.8,124.0,3.9,203.0,Good
Bareilly,Uttar Pradesh,28.367,79.4304,2025-11-23T14:00,76.8,80.3,2.7,187.0,28.2,517.0,Moderate
Moradabad,Uttar Pradesh,28.8386,78.7733,2025-11-23T14:00,78.7,82.0,3.5,182.0,37.7,585.0,Moderate
Mysore,Karnataka,12.2958,76.6394,2025-11-23T14:00,4.5,4.8,1.8,95.0,2.3,216.0,Good
Gurgaon,Haryana,28.4595,77.0266,2025-11-23T14:00,99.7,102.7,11.8,217.0,49.2,556.0,Poor
Aligarh,Uttar Pradesh,27.8974,78.088,2025-11-23T14:00,99.2,102.7,5.4,209.0,41.8,544.0,Poor
Jalandhar,Punjab,31.326,75.5762,2025-11-23T14:00,68.9,71.7,3.3,200.0,29.4,777.0,Moderate
Tiruchirappalli,Tamil Nadu,10.7905,78.7047,2025-11-23T14:00,9.2,9.4,3.9,88.0,11.3,237.0,Good
Bhubaneswar,Odisha,20.2961,85.8245,2025-11-23T14:00,49.4,50.6,2.6,167.0,17.4,343.0,Satisfactory
Salem,Tamil Nadu,11.6643,78.146,2025-11-23T14:00,5.3,5.4,3.4,87.0,6.0,218.0,Good
Mira-Bhayandar,Maharashtra,19.2813,72.8561,2025-11-23T14:00,82.0,83.6,18.0,290.0,27.2,487.0,Moderate
Warangal,Telangana,17.9689,79.5941,2025-11-23T14:00,24.3,25.2,1.9,149.0,11.0,262.0,Good
Thiruvananthapuram,Kerala,8.5241,76.9366,2025-11-23T14:00,5.8,6.9,2.8,111.0,2.5,279.0,Good
Bhiwandi,Maharashtra,19.2813,73.0488,2025-11-23T14:00,34.0,34.8,6.6,211.0,12.7,430.0,Satisfactory
Saharanpur,Uttar Pradesh,29.964,77.5461,2025-11-23T14:00,66.8,70.3,6.9,181.0,30.9,567.0,Moderate
Gorakhpur,Uttar Pradesh,26.7606,83.3732,2025-11-23T14:00,71.7,79.2,2.1,165.0,21.4,446.0,Moderate
Guntur,Andhra Pradesh,16.3067,80.4365,2025-11-23T14:00,15.8,17.1,1.7,116.0,6.0,264.0,Good
Bikaner,Rajasthan,28.0229,73.3119,2025-11-23T14:00,27.5,29.9,1.6,162.0,16.2,370.0,Good
Amravati,Maharashtra,20.9374,77.7796,2025-11-23T14:00,28.8,29.2,3.5,167.0,12.3,358.0,Good
Noida,Uttar Pradesh,28.5355,77.391,2025-11-23T14:00,99.7,102.7,11.8,217.0,49.2,677.0,Poor
Jamshedpur,Jharkhand,22.8046,86.2029,2025-11-23T14:00,82.7,86.6,11.0,195.0,61.0,521.0,Moderate
Bhilai,Chhattisgarh,21.1938,81.3509,2025-11-23T14:00,46.9,48.0,33.1,140.0,18.1,378.0,Satisfactory
Cuttack,Odisha,20.4625,85.8828,2025-11-23T14:00,49.4,50.6,2.6,167.0,17.4,336.0,Satisfactory
Firozabad,Uttar Pradesh,27.1592,78.3957,2025-11-23T14:00,87.5,93.4,2.8,194.0,27.5,517.0,Moderate
Kochi,Kerala,9.9312,76.2673,2025-11-23T14:00,14.3,14.5,5.7,140.0,5.0,275.0,Good
Nellore,Andhra Pradesh,14.4426,79.9865,2025-11-23T14:00,4.8,6.6,1.3,81.0,1.7,187.0,Good
Bhavnagar,Gujarat,21.7645,72.1519,2025-11-23T14:00,48.8,51.3,2.4,171.0,16.1,410.0,Satisfactory
Dehradun,Uttarakhand,30.3165,78.0322,2025-11-23T14:00,39.1,42.1,2.2,160.0,24.0,479.0,Satisfactory
Durgapur,West Bengal,23.5204,87.3119,2025-11-23T14:00,94.1,101.0,16.4,171.0,52.7,393.0,Poor
Asansol,West Bengal,23.6739,86.9524,2025-11-23T14:00,93.6,100.6,15.6,172.0,51.1,388.0,Poor
Rourkela,Odisha,22.2604,84.8536,2025-11-23T14:00,67.3,71.0,2.6,187.0,60.8,448.0,Moderate
Nanded,Maharashtra,19.1383,77.321,2025-11-23T14:00,20.1,20.8,1.2,133.0,4.7,316.0,Good
Kolhapur,Maharashtra,16.705,74.2433,2025-11-23T14:00,17.8,19.2,2.0,139.0,3.7,251.0,Good
Ajmer,Rajasthan,26.4499,74.6399,2025-11-23T14:00,59.6,63.6,1.7,165.0,17.2,355.0,Satisfactory
Akola,Maharashtra,20.7002,77.0082,2025-11-23T14:00,28.3,28.8,2.6,163.0,17.4,314.0,Good
Gulbarga,Karnataka,17.3297,76.8343,2025-11-23T14:00,14.1,15.3,1.6,140.0,4.4,245.0,Good
Jamnagar,Gujarat,22.4707,70.0577,2025-11-23T14:00,18.6,21.5,4.0,158.0,16.6,292.0,Good
Ujjain,Madhya Pradesh,23.1765,75.7819,2025-11-23T14:00,66.6,70.3,1.5,161.0,14.2,357.0,Moderate
Loni,Uttar Pradesh,28.7501,77.2911,2025-11-23T14:00,99.2,101.5,11.1,211.0,48.2,615.0,Poor
Siliguri,West Bengal,26.7271,88.3953,2025-11-23T14:00,40.2,41.9,2.1,149.0,5.5,413.0,Satisfactory
Jhansi,Uttar Pradesh,25.4484,78.5685,2025-11-23T14:00,56.7,61.9,2.9,165.0,23.3,382.0,Satisfactory
Ulhasnagar,Maharashtra,19.2215,73.1645,2025-11-23T14:00,34.0,34.8,6.6,211.0,12.7,336.0,Satisfactory
Jammu,Jammu and Kashmir,32.7266,74.857,2025-11-23T14:00,44.8,47.5,3.9,176.0,18.3,591.0,Satisfactory
Sangli-Miraj & Kupwad,Maharashtra,16.8524,74.5815,2025-11-23T14:00,17.8,19.2,2.0,139.0,3.7,227.0,Good
Mangalore,Karnataka,12.9141,74.856,2025-11-23T14:00,10.8,12.7,3.0,100.0,2.3,294.0,Good
Erode,Tamil Nadu,11.341,77.7172,2025-11-23T14:00,6.6,6.8,4.1,80.0,3.2,232.0,Good
Belgaum,Karnataka,15.8497,74.4977,2025-11-23T14:00,16.4,17.8,2.0,141.0,4.3,206.0,Good
Ambattur,Tamil Nadu,13.1143,80.1548,2025-11-23T14:00,5.7,6.4,6.3,78.0,12.1,287.0,Good
Tirunelveli,Tamil Nadu,8.7139,77.7567,2025-11-23T14:00,6.4,6.5,5.0,65.0,3.3,234.0,Good
Malegaon,Maharashtra,20.5579,74.5089,2025-11-23T14:00,21.7,22.4,1.4,144.0,7.9,287.0,Good
Gaya,Bihar,24.7914,85.0002,2025-11-23T14:00,102.7,110.8,2.0,170.0,18.2,441.0,Poor
Jalgaon,Maharashtra,21.0077,75.5626,2025-11-23T14:00,33.2,33.6,3.8,174.0,35.7,329.0,Satisfactory
Udaipur,Rajasthan,24.5854,73.7125,2025-11-23T14:00,48.8,53.7,1.3,146.0,14.6,335.0,Satisfactory
Maheshtala,West Bengal,22.5111,88.2565,2025-11-23T14:00,69.6,73.8,5.2,236.0,28.1,526.0,Moderate
Davanagere,Karnataka,14.4644,75.9218,2025-11-23T14:00,6.4,7.2,1.1,86.0,1.1,188.0,Good
Kozhikode,Kerala,11.2588,75.7804,2025-11-23T14:00,16.9,17.5,1.8,147.0,4.3,288.0,Good
Kurnool,Andhra Pradesh,15.8281,78.0373,2025-11-23T14:00,11.1,12.6,1.0,97.0,3.0,219.0,Good
Rajpur Sonarpur,West Bengal,22.4383,88.432,2025-11-23T14:00,69.6,73.8,5.2,236.0,28.1,487.0,Moderate
Rajahmundry,Andhra Pradesh,16.9891,81.7832,2025-11-23T14:00,20.3,21.7,2.5,137.0,8.1,283.0,Good
Bokaro,Jharkhand,23.6693,86.1511,2025-11-23T14:00,92.0,99.2,29.1,160.0,86.9,410.0,Poor
South Dumdum,West Bengal,22.6168,88.3998,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,459.0,Moderate
Bellary,Karnataka,15.1394,76.9214,2025-11-23T14:00,10.0,11.2,4.1,99.0,8.2,198.0,Good
Patiala,Punjab,30.3398,76.3869,2025-11-23T14:00,65.4,68.2,4.2,191.0,26.9,571.0,Moderate
Gopalpur,West Bengal,22.1667,88.1667,2025-11-23T14:00,86.1,91.3,3.7,224.0,40.5,477.0,Moderate
Agartala,Tripura,23.8315,91.2868,2025-11-23T14:00,28.3,29.7,5.3,172.0,3.3,345.0,Good
Bhagalpur,Bihar,25.2425,87.0117,2025-11-23T14:00,79.2,85.0,3.9,174.0,21.4,388.0,Moderate
Muzaffarnagar,Uttar Pradesh,29.4727,77.7085,2025-11-23T14:00,76.4,79.6,4.5,185.0,29.6,612.0,Moderate
Bhatpara,West Bengal,22.8667,88.4167,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,445.0,Moderate
Panihati,West Bengal,22.693,88.371,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,434.0,Moderate
Latur,Maharashtra,18.4088,76.5604,2025-11-23T14:00,16.1,16.7,1.1,135.0,6.4,260.0,Good
Dhule,Maharashtra,20.9042,74.7749,2025-11-23T14:00,25.2,25.8,1.6,144.0,9.4,333.0,Good
Tirupati,Andhra Pradesh,13.6288,79.4192,2025-11-23T14:00,3.3,4.3,1.4,78.0,0.6,203.0,Good
Rohtak,Haryana,28.8955,76.6066,2025-11-23T14:00,96.6,99.0,3.9,199.0,30.3,557.0,Poor
Korba,Chhattisgarh,22.3569,82.6807,2025-11-23T14:00,51.8,54.5,16.1,152.0,67.0,331.0,Satisfactory
Bhilwara,Rajasthan,25.3407,74.6313,2025-11-23T14:00,59.0,64.0,1.6,160.0,23.0,357.0,Satisfactory
Berhampur,Odisha,19.315,84.7941,2025-11-23T14:00,36.1,38.1,1.0,138.0,6.8,359.0,Satisfactory
Muzaffarpur,Bihar,26.1209,85.3647,2025-11-23T14:00,86.6,94.5,2.8,166.0,20.1,474.0,Moderate
Ahmednagar,Maharashtra,19.0952,74.7496,2025-11-23T14:00,15.1,16.0,1.2,128.0,4.3,263.0,Good
Mathura,Uttar Pradesh,27.4924,77.6737,2025-11-23T14:00,95.0,100.4,4.1,197.0,31.4,545.0,Poor
Kollam,Kerala,8.8932,76.6141,2025-11-23T14:00,7.3,8.1,3.7,89.0,2.5,228.0,Good
Avadi,Tamil Nadu,13.1075,80.0972,2025-11-23T14:00,5.7,6.4,6.3,78.0,12.1,243.0,Good
Kadapa,Andhra Pradesh,14.4673,78.8242,2025-11-23T14:00,3.7,4.2,1.9,79.0,3.3,184.0,Good
Kamarhati,West Bengal,22.6674,88.3704,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,434.0,Moderate
Sambalpur,Odisha,21.4669,83.9812,2025-11-23T14:00,53.9,55.6,3.5,185.0,42.1,287.0,Satisfactory
Bilaspur,Chhattisgarh,22.0797,82.1409,2025-11-23T14:00,47.8,50.3,9.3,161.0,47.7,385.0,Satisfactory
Shahjahanpur,Uttar Pradesh,27.8814,79.9123,2025-11-23T14:00,76.6,80.3,8.7,166.0,40.8,496.0,Moderate
Satara,Maharashtra,17.6805,74.0183,2025-11-23T14:00,19.3,20.6,1.6,126.0,3.9,282.0,Good
Bijapur,Karnataka,16.8302,75.71,2025-11-23T14:00,12.7,14.5,1.6,141.0,3.7,217.0,Good
Kakinada,Andhra Pradesh,16.9891,82.2475,2025-11-23T14:00,22.0,26.1,1.9,145.0,3.9,294.0,Good
Rampur,Uttar Pradesh,28.8154,79.025,2025-11-23T14:00,74.0,77.3,4.6,187.0,33.4,589.0,Moderate
Shimoga,Karnataka,13.9299,75.5681,2025-11-23T14:00,5.0,6.3,1.2,87.0,1.2,196.0,Good
Chandrapur,Maharashtra,19.9615,79.2961,2025-11-23T14:00,30.2,30.6,10.2,181.0,14.1,330.0,Satisfactory
Junagadh,Gujarat,21.5222,70.4579,2025-11-23T14:00,26.3,28.5,1.3,140.0,7.9,314.0,Good
Thrissur,Kerala,10.5276,76.2144,2025-11-23T14:00,9.4,9.7,2.2,98.0,3.7,254.0,Good
Alwar,Rajasthan,27.553,76.6346,2025-11-23T14:00,82.9,87.8,2.9,182.0,25.2,443.0,Moderate
Bardhaman,West Bengal,23.2324,87.8615,2025-11-23T14:00,78.9,83.6,3.5,201.0,24.9,395.0,Moderate
Kulti,West Bengal,23.7333,86.85,2025-11-23T14:00,93.6,100.6,15.6,172.0,51.1,407.0,Poor
Kakinada,Andhra Pradesh,16.9891,82.2475,2025-11-23T14:00,22.0,26.1,1.9,145.0,3.9,294.0,Good
Nizamabad,Telangana,18.6725,78.0941,2025-11-23T14:00,23.1,23.8,1.0,129.0,7.0,288.0,Good
Parbhani,Maharashtra,19.2704,76.7767,2025-11-23T14:00,20.8,21.5,1.5,150.0,7.3,319.0,Good
Tumkur,Karnataka,13.3392,77.1017,2025-11-23T14:00,4.4,5.2,1.7,87.0,2.7,196.0,Good
Khammam,Telangana,17.2473,80.1514,2025-11-23T14:00,22.7,24.2,2.8,134.0,14.9,248.0,Good
Ozhukarai,Puducherry,11.9544,79.7726,2025-11-23T14:00,5.6,6.5,2.2,86.0,2.1,200.0,Good
Bihar Sharif,Bihar,25.1995,85.5174,2025-11-23T14:00,91.5,98.5,2.5,168.0,20.7,447.0,Poor
Panipat,Haryana,29.3909,76.9635,2025-11-23T14:00,93.1,95.7,7.3,188.0,40.6,631.0,Poor
Darbhanga,Bihar,26.1542,85.8918,2025-11-23T14:00,80.1,86.6,3.0,169.0,19.1,479.0,Moderate
Bally,West Bengal,22.6532,88.3468,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,444.0,Moderate
Aizawl,Mizoram,23.7271,92.7176,2025-11-23T14:00,18.1,20.0,0.9,121.0,3.0,237.0,Good
Dewas,Madhya Pradesh,22.9676,76.0534,2025-11-23T14:00,66.8,70.5,2.0,159.0,15.5,340.0,Moderate
Ichalkaranji,Maharashtra,16.6956,74.4593,2025-11-23T14:00,17.8,19.2,2.0,139.0,3.7,218.0,Good
Karnal,Haryana,29.6857,76.9905,2025-11-23T14:00,87.3,90.6,4.9,187.0,31.6,590.0,Moderate
Bathinda,Punjab,30.211,74.9455,2025-11-23T14:00,82.2,86.1,8.2,206.0,49.3,588.0,Moderate
Jalna,Maharashtra,19.8347,75.8816,2025-11-23T14:00,20.6,21.2,1.2,132.0,7.6,293.0,Good
Eluru,Andhra Pradesh,16.7107,81.0952,2025-11-23T14:00,19.7,21.0,1.7,131.0,7.7,248.0,Good
Kirari Suleman Nagar,Delhi,28.7135,77.0725,2025-11-23T14:00,99.2,101.5,11.1,211.0,48.2,618.0,Poor
Barasat,West Bengal,22.7232,88.4811,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,442.0,Moderate
Purnia,Bihar,25.7771,87.4753,2025-11-23T14:00,65.2,69.6,2.2,160.0,18.1,412.0,Moderate
Satna,Madhya Pradesh,24.6005,80.8322,2025-11-23T14:00,78.0,86.6,1.3,147.0,10.4,312.0,Moderate
Mau,Uttar Pradesh,25.9506,83.554,2025-11-23T14:00,93.6,101.0,2.3,174.0,19.8,525.0,Poor
Sonipat,Haryana,28.993,77.015,2025-11-23T14:00,99.2,101.5,11.1,211.0,48.2,575.0,Poor
Farrukhabad,Uttar Pradesh,27.3826,79.5896,2025-11-23T14:00,90.1,96.2,2.4,182.0,28.9,503.0,Poor
Sagar,Madhya Pradesh,23.8388,78.7378,2025-11-23T14:00,70.5,78.7,0.7,135.0,9.7,343.0,Moderate
Rourkela,Odisha,22.2604,84.8536,2025-11-23T14:00,67.3,71.0,2.6,187.0,60.8,448.0,Moderate
Durg,Chhattisgarh,21.1904,81.2849,2025-11-23T14:00,46.9,48.0,33.1,140.0,18.1,940.0,Satisfactory
Imphal,Manipur,24.817,93.9368,2025-11-23T14:00,11.6,13.8,1.4,117.0,3.1,204.0,Good
Ratlam,Madhya Pradesh,23.3315,75.0367,2025-11-23T14:00,64.5,67.8,1.3,165.0,15.3,347.0,Moderate
Hapur,Uttar Pradesh,28.7306,77.7759,2025-11-23T14:00,95.9,98.3,10.9,211.0,46.6,563.0,Poor
Arrah,Bihar,25.5541,84.6665,2025-11-23T14:00,91.7,99.0,3.0,168.0,19.2,472.0,Poor
Karimnagar,Telangana,18.4386,79.1288,2025-11-23T14:00,29.5,30.3,2.5,170.0,17.8,311.0,Good
Anantapur,Andhra Pradesh,14.6819,77.6006,2025-11-23T14:00,6.7,7.8,1.2,93.0,3.5,188.0,Good
Etawah,Uttar Pradesh,26.7728,79.0197,2025-11-23T14:00,75.9,82.0,2.2,173.0,18.4,464.0,Moderate
Ambernath,Maharashtra,19.2094,73.1864,2025-11-23T14:00,34.0,34.8,6.6,211.0,12.7,336.0,Satisfactory
North Dumdum,West Bengal,22.6649,88.4116,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,434.0,Moderate
Bharatpur,Rajasthan,27.2152,77.503,2025-11-23T14:00,84.3,89.4,3.0,195.0,19.1,465.0,Moderate
Begusarai,Bihar,25.4182,86.1272,2025-11-23T14:00,85.4,92.2,3.7,177.0,23.8,434.0,Moderate
New Delhi,Delhi,28.6139,77.209,2025-11-23T14:00,99.2,101.5,11.1,211.0,48.2,627.0,Poor
Gandhidham,Gujarat,23.0753,70.1337,2025-11-23T14:00,14.3,17.8,1.2,133.0,9.6,288.0,Good
Baranagar,West Bengal,22.6432,88.3654,2025-11-23T14:00,68.7,72.9,5.9,212.0,27.7,459.0,Moderate
Tiruvottiyur,Tamil Nadu,13.16,80.3,2025-11-23T14:00,3.4,4.7,2.5,75.0,3.8,209.0,Good
Pondicherry,Puducherry,11.9416,79.8083,2025-11-23T14:00,4.7,6.4,1.2,85.0,1.2,203.0,Good
